exp_id,data,label,pinf,c,Δ,δ,βd,βᵢ,βₑ,γₑ,γₐ,αᵥ,αₑ,lockdown,βₗ,nodes_imm_strategy,hes_imm_strategy,nodes_precomputed,hes_precomputed
acquaintance415,adi,Direct/Indirect-high,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,false,0.0,,,,
acquaintance415,V-acquaintance-5,V-acquaintance-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,false,0.0,acquaintance,,,
acquaintance415,V-acquaintance-15,V-acquaintance-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,false,0.0,acquaintance,,,
acquaintance415,V-acquaintance-25,V-acquaintance-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,false,0.0,acquaintance,,,
acquaintance415,E-acquaintance-5,E-acquaintance-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,false,0.7,,acquaintance,,
acquaintance415,E-acquaintance-15,E-acquaintance-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,false,0.7,,acquaintance,,
acquaintance415,E-acquaintance-25,E-acquaintance-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,false,0.7,,acquaintance,,
acquaintance415,EL-acquaintance-5,EL-acquaintance-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,true,1.0,,acquaintance,,
acquaintance415,EL-acquaintance-15,EL-acquaintance-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,true,1.0,,acquaintance,,
acquaintance415,EL-acquaintance-25,EL-acquaintance-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,true,1.0,,acquaintance,,
acquaintance1215,adi,Direct/Indirect-high,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,false,0.0,,,,
acquaintance1215,V-acquaintance-5,V-acquaintance-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,false,0.0,acquaintance,,,
acquaintance1215,V-acquaintance-15,V-acquaintance-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,false,0.0,acquaintance,,,
acquaintance1215,V-acquaintance-25,V-acquaintance-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,false,0.0,acquaintance,,,
acquaintance1215,E-acquaintance-5,E-acquaintance-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,false,0.7,,acquaintance,,
acquaintance1215,E-acquaintance-15,E-acquaintance-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,false,0.7,,acquaintance,,
acquaintance1215,E-acquaintance-25,E-acquaintance-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,false,0.7,,acquaintance,,
acquaintance1215,EL-acquaintance-5,EL-acquaintance-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,true,1.0,,acquaintance,,
acquaintance1215,EL-acquaintance-15,EL-acquaintance-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,true,1.0,,acquaintance,,
acquaintance1215,EL-acquaintance-25,EL-acquaintance-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,true,1.0,,acquaintance,,
