exp_id,data,label,pinf,c,Δ,δ,βd,βᵢ,βₑ,γₑ,γₐ,αᵥ,αₑ,lockdown,βₗ,nodes_imm_strategy,hes_imm_strategy,nodes_precomputed,hes_precomputed
random415,adi,Direct/Indirect-high,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,false,0.0,,,,
random415,V-uniform-5,V-uniform-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,false,0.0,uniform,,,
random415,V-uniform-15,V-uniform-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,false,0.0,uniform,,,
random415,V-uniform-25,V-uniform-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,false,0.0,uniform,,,
random415,E-uniform-5,E-uniform-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,false,0.7,,uniform,,
random415,E-uniform-15,E-uniform-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,false,0.7,,uniform,,
random415,E-uniform-25,E-uniform-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,false,0.7,,uniform,,
random415,EL-uniform-5,EL-uniform-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,true,1.0,,uniform,,
random415,EL-uniform-15,EL-uniform-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,true,1.0,,uniform,,
random415,EL-uniform-25,EL-uniform-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,true,1.0,,uniform,,
random1215,adi,Direct/Indirect-high,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,false,0.0,,,,
random1215,V-uniform-5,V-uniform-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,false,0.0,uniform,,,
random1215,V-uniform-15,V-uniform-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,false,0.0,uniform,,,
random1215,V-uniform-25,V-uniform-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,false,0.0,uniform,,,
random1215,E-uniform-5,E-uniform-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,false,0.7,,uniform,,
random1215,E-uniform-15,E-uniform-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,false,0.7,,uniform,,
random1215,E-uniform-25,E-uniform-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,false,0.7,,uniform,,
random1215,EL-uniform-5,EL-uniform-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,true,1.0,,uniform,,
random1215,EL-uniform-15,EL-uniform-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,true,1.0,,uniform,,
random1215,EL-uniform-25,EL-uniform-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,true,1.0,,uniform,,
